PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT,SEASON_EXP,DRAFT_NUMBER,PRA,TOT_GAMES,GP_pct,Opp_met,DRAFT_BUCKET
1642846,Ace Bailey,Ace,1610612762,UTA,19.0,20,7,13,0.35,22.1,4.0,8.7,0.462,1.5,4.1,0.358,0.8,1.0,0.842,1.6,1.8,3.4,1.8,1.3,0.9,0.3,0.2,2.4,0.9,10.3,-4.7,19.0,0,0,19.1,82,220,55,330,209,167,166,242,151,155,197,281,305,128,90,288,214,225,164,157,213,327,106,312,181,432,221,145,17,207,1,0,5,15.500000000000002,20,1.0,11.713,5
1642876,Adou Thiero,Adou,1610612747,LAL,21.0,5,4,1,0.8,3.4,0.4,0.4,1.0,0.0,0.0,0.0,0.4,0.4,1.0,0.2,0.2,0.4,0.0,0.2,0.2,0.0,0.0,0.8,0.2,1.2,-1.0,2.1,0,0,2.0,423,305,430,46,473,467,484,1,416,450,416,357,392,1,417,467,468,461,434,403,406,418,405,440,466,278,476,145,17,475,1,0,36,1.6,20,0.25,0.765,15
1642873,Amari Williams,Amari,1610612738,BOS,23.0,5,3,2,0.6,5.7,0.2,0.4,0.5,0.0,0.0,0.0,0.2,0.4,0.5,0.4,1.0,1.4,0.2,0.0,0.2,0.4,0.2,0.8,0.4,0.6,-1.2,4.4,0,0,3.4,423,347,401,185,442,476,484,140,416,450,416,414,392,401,339,385,389,446,455,403,161,327,405,396,476,289,441,145,17,458,1,0,46,2.2,21,0.238095238095238,1.1942857142857144,15
1642854,Asa Newell,Asa,1610612737,ATL,20.0,13,10,3,0.769,7.4,1.2,2.6,0.471,0.6,1.4,0.444,0.5,0.7,0.778,0.7,0.8,1.5,0.2,0.3,0.4,0.2,0.3,1.1,0.5,3.6,0.1,7.3,1,0,7.2,293,138,368,58,417,372,384,218,289,337,58,327,335,225,241,420,386,444,413,350,265,263,356,383,363,230,390,95,17,384,1,0,23,5.3,22,0.5909090909090909,4.416454545454545,15
1642879,Ben Saraf,Ben,1610612751,BKN,19.0,9,1,8,0.111,16.0,1.4,4.9,0.295,0.7,2.7,0.25,0.9,1.1,0.8,0.4,1.3,1.8,2.9,1.6,0.3,0.1,0.7,1.4,0.9,4.4,-2.8,10.7,0,0,10.7,358,433,163,457,295,351,285,459,276,234,361,267,281,178,327,345,354,125,130,360,354,89,302,306,333,363,329,145,17,322,1,0,26,9.1,20,0.45,5.184,15
1642964,Brooks Barnhizer,Brooks,1610612760,OKC,23.0,15,14,1,0.933,7.5,0.6,1.1,0.529,0.1,0.1,0.5,0.1,0.3,0.5,0.4,1.7,2.1,0.3,0.1,0.1,0.1,0.3,0.7,0.2,1.4,-2.7,5.0,0,0,4.4,255,20,430,30,414,444,459,96,408,444,26,430,423,401,339,297,317,424,441,426,341,288,425,440,458,360,428,145,17,436,1,0,44,3.8,21,0.7142857142857143,3.910714285714286,15
1631126,Caleb Love,Caleb,1610612757,POR,24.0,13,4,9,0.308,17.6,2.9,9.2,0.319,1.5,5.8,0.253,0.7,0.9,0.75,0.6,2.1,2.7,2.1,0.8,0.5,0.0,0.5,1.3,0.8,8.0,-3.8,15.0,0,0,15.2,293,305,132,358,270,238,152,448,149,64,360,301,307,258,267,254,270,189,283,321,406,134,326,326,236,401,277,145,17,263,1,0,61,12.8,21,0.6190476190476191,6.75504761904762,15
1642868,Carter Bryant,Carter,1610612759,SAS,20.0,15,12,3,0.8,7.4,0.9,2.7,0.317,0.5,1.6,0.292,0.2,0.2,1.0,0.2,1.2,1.4,0.1,0.4,0.3,0.1,0.2,0.7,0.3,2.4,0.5,4.8,0,0,5.0,255,81,368,46,416,416,380,452,325,311,322,414,432,1,417,369,389,460,377,389,385,327,416,430,407,210,434,145,17,423,1,0,14,3.9,20,0.75,5.827500000000001,14
1642907,Cedric Coward,Cedric,1610612763,MEM,22.0,22,9,13,0.409,27.2,4.5,10.1,0.444,1.5,4.6,0.337,2.5,2.9,0.857,1.3,4.5,5.8,2.6,1.5,0.6,0.3,0.7,2.0,2.0,13.0,2.0,25.1,3,0,24.8,1,154,55,301,137,146,126,295,136,129,239,99,115,108,121,70,79,150,145,274,206,88,190,146,133,139,146,49,17,142,1,0,11,21.4,22,1.0,32.64,11
1642404,Chaz Lanier,Chaz,1610612765,DET,23.0,12,11,1,0.917,10.8,1.2,3.3,0.35,1.0,3.0,0.333,0.3,0.3,1.0,0.5,0.7,1.2,0.8,0.1,0.3,0.0,0.0,0.3,0.3,3.6,0.3,6.9,0,0,7.1,309,109,430,33,373,381,345,427,214,207,242,396,424,1,286,426,413,347,452,391,406,418,475,431,365,215,396,145,17,385,1,0,37,5.6,21,0.5714285714285714,6.356571428571429,15
1643024,Chris Mañon,Chris,1610612747,LAL,23.0,2,1,1,0.5,3.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,1.0,2.7,0,0,2.0,462,433,430,248,472,479,478,479,416,413,416,444,447,444,452,385,422,461,455,443,127,418,368,458,481,181,472,145,17,475,1,0,61,1.0,20,0.1,0.385,15
1642959,Chris Youngblood,Chris,1610612760,OKC,23.0,16,16,0,1.0,5.0,0.4,1.4,0.318,0.4,1.2,0.316,0.4,0.4,1.0,0.1,0.6,0.7,0.3,0.1,0.1,0.0,0.0,0.7,0.3,1.6,0.1,3.0,0,0,3.1,224,9,469,1,449,464,452,449,338,353,287,361,399,1,439,437,451,438,453,442,406,418,422,418,449,227,466,145,17,460,1,0,61,2.6,21,0.7619047619047619,3.8476190476190473,15
1642935,Chucky Hepburn,Chucky,1610612761,TOR,22.0,1,0,1,0.0,4.9,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-4.0,4.2,0,0,3.0,479,468,430,468,451,479,362,479,416,270,416,444,447,444,452,385,422,461,455,99,406,418,368,277,481,407,445,145,17,461,1,0,61,1.0,22,0.0454545454545454,0.1336363636363636,15
1642867,Collin Murray-Boyles,Collin,1610612761,TOR,20.0,17,11,6,0.647,18.1,2.7,5.1,0.535,0.5,1.3,0.409,1.2,1.8,0.667,1.8,1.6,3.4,1.2,1.0,0.7,0.3,0.1,2.2,1.0,7.1,-1.9,15.0,0,0,14.2,196,109,244,150,263,248,279,90,305,345,99,219,193,342,72,304,210,297,222,222,220,386,161,277,254,317,276,145,17,277,1,0,9,11.7,22,0.7727272727272727,11.328954545454549,9
1642843,Cooper Flagg,Cooper,1610612742,DAL,18.0,21,7,14,0.333,33.9,6.6,14.2,0.466,1.0,3.7,0.256,2.9,3.6,0.8,1.2,5.4,6.6,3.4,2.1,1.4,0.6,0.8,2.3,3.3,17.0,-7.4,33.9,3,0,32.0,32,220,43,337,32,61,58,228,234,165,356,83,85,178,134,39,51,98,71,48,102,57,122,75,79,472,64,49,17,74,1,0,1,27.0,22,0.9545454545454546,8.413363636363636,1
1642938,Curtis Jones,Curtis,1610612743,DEN,24.0,1,1,0,1.0,1.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.2,0,0,1.0,479,433,469,1,489,479,464,479,416,363,416,444,447,444,452,385,422,461,455,443,406,418,481,458,481,104,485,145,17,484,1,0,61,1.0,20,0.05,0.0975,15
1641747,DaRon Holmes II,DaRon,1610612743,DEN,23.0,2,2,0,1.0,2.2,0.5,0.5,1.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.5,-1.0,1.5,0,0,2.0,462,391,469,1,488,450,478,1,308,413,1,444,447,444,452,475,480,461,455,443,406,418,444,458,453,278,483,145,17,475,1,0,22,1.5,20,0.1,0.198,15
1642874,Danny Wolf,Danny,1610612751,BKN,21.0,6,1,5,0.167,11.7,2.0,4.7,0.429,1.0,2.3,0.429,1.5,1.7,0.9,0.7,2.3,3.0,1.3,0.3,0.0,0.2,0.0,1.2,1.0,6.5,1.0,12.3,0,0,12.2,408,433,290,425,357,301,296,316,214,256,77,173,201,66,246,230,241,274,397,443,307,418,346,277,266,181,307,145,17,305,1,0,27,10.8,20,0.3,3.861,15
1642357,David Jones Garcia,David,1610612759,SAS,24.0,8,5,3,0.625,6.6,1.3,2.4,0.526,0.1,0.3,0.5,0.3,0.6,0.4,0.5,0.9,1.4,1.6,0.4,0.5,0.1,0.4,0.5,0.6,2.9,4.6,8.5,0,0,7.3,373,275,368,162,436,366,399,103,397,437,26,396,353,433,286,410,391,242,385,297,342,221,444,350,388,67,365,145,17,382,1,0,61,5.9,20,0.4,3.8544,15
1642852,Derik Queen,Derik,1610612740,NOP,20.0,22,3,19,0.136,24.3,4.6,9.6,0.483,0.1,0.8,0.118,3.0,3.8,0.774,1.9,4.4,6.2,3.5,2.2,1.0,0.7,0.6,3.2,3.0,12.3,-5.8,28.1,1,0,25.7,1,347,1,448,187,134,141,188,403,394,405,81,78,233,62,81,64,91,66,98,83,103,26,85,146,454,116,95,17,131,1,0,13,22.0,22,1.0,10.206,13
1642962,Drake Powell,Drake,1610612751,BKN,20.0,14,3,11,0.214,19.5,2.4,4.7,0.5,0.7,1.9,0.37,1.2,1.3,0.944,0.3,1.6,1.9,2.0,1.1,0.9,0.1,0.4,1.9,0.8,6.6,-4.1,13.9,0,0,13.4,274,347,99,405,244,270,295,140,268,278,172,214,257,43,387,316,348,194,193,140,329,232,222,323,262,415,288,145,17,287,1,0,22,10.5,20,0.7,8.0535,15
1642928,Dylan Cardwell,Dylan,1610612758,SAC,23.0,3,1,2,0.333,10.8,0.7,2.0,0.333,0.0,0.3,0.0,0.3,0.7,0.5,0.7,1.0,1.7,0.0,0.7,0.7,1.0,0.7,3.3,0.7,1.7,-2.7,8.0,0,0,6.7,446,433,401,337,372,433,416,439,416,428,416,371,338,401,246,385,367,461,307,236,43,89,19,339,444,355,375,145,17,394,1,0,61,3.4,21,0.1428571428571428,1.1262857142857143,15
1642844,Dylan Harper,Dylan,1610612759,SAS,19.0,10,8,2,0.8,21.2,5.1,10.1,0.505,0.7,2.1,0.333,2.5,3.3,0.758,0.9,1.9,2.8,3.4,1.1,1.0,0.0,0.9,2.4,2.1,13.4,3.6,23.8,0,0,22.3,352,193,401,46,224,113,127,133,271,265,242,96,98,256,189,276,261,96,203,99,406,40,106,140,126,89,158,145,17,162,1,0,2,19.6,20,0.5,14.416,2
1642856,Egor Dëmin,Egor,1610612751,BKN,19.0,18,4,14,0.222,22.9,3.1,8.1,0.377,1.9,5.4,0.347,0.6,0.7,0.833,0.6,2.9,3.6,3.6,1.6,0.8,0.4,0.4,1.8,1.0,8.6,-4.6,20.2,0,0,20.0,166,305,43,402,201,226,179,388,94,82,216,323,338,137,270,174,193,89,123,162,172,214,251,277,219,429,197,145,17,195,1,0,8,15.8,20,0.9,11.1294,8
1630679,Ethan Thompson,Ethan,1610612754,IND,26.0,1,0,1,0.0,7.0,1.0,2.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,3.5,0,0,3.0,479,468,430,468,426,393,416,140,416,363,416,444,447,444,452,475,480,318,455,443,406,418,368,458,424,181,458,145,17,461,1,0,61,3.0,21,0.0476190476190476,0.3666666666666667,15
1642864,Hugo González,Hugo,1610612738,BOS,19.0,16,9,7,0.563,11.7,1.1,2.6,0.415,0.4,1.0,0.375,0.1,0.3,0.4,0.6,1.3,1.9,0.6,0.4,0.8,0.1,0.3,1.9,0.8,2.6,1.8,8.3,0,0,7.4,224,154,201,226,355,390,388,342,338,363,160,432,414,433,280,353,345,384,385,172,342,293,227,329,396,146,370,145,17,376,1,0,28,5.1,21,0.7619047619047619,10.51885714285714,15
1630621,Hunter Dickinson,Hunter,1610612740,NOP,25.0,1,0,1,0.0,4.7,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,-12.0,3.0,0,0,4.0,479,468,430,468,453,393,416,140,416,450,416,444,447,444,452,475,480,461,85,443,43,418,190,458,424,485,464,145,17,443,1,0,61,2.0,22,0.0454545454545454,-0.0427272727272727,15
1642282,Hunter Sallis,Hunter,1610612755,PHI,22.0,6,3,3,0.5,4.2,0.5,0.8,0.6,0.0,0.0,0.0,0.2,0.3,0.5,0.0,0.2,0.2,0.7,0.8,0.0,0.2,0.0,0.3,0.3,1.2,-2.7,2.0,0,0,2.3,408,347,368,248,461,450,470,54,416,450,416,420,405,401,452,470,478,373,266,443,307,418,466,406,467,355,477,145,17,473,1,0,61,2.1,20,0.3,0.9198,15
1642942,Jahmai Mashack,Jahmai,1610612763,MEM,23.0,1,1,0,1.0,6.4,2.0,4.0,0.5,2.0,4.0,0.5,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,8.4,0,0,10.0,479,433,469,1,439,301,317,140,79,157,26,444,447,444,452,258,321,461,455,443,406,418,481,458,288,181,368,145,17,330,1,0,59,8.0,22,0.0454545454545454,0.32,15
1643141,Jahmyl Telfort,Jahmyl,1610612746,LAC,24.0,7,1,6,0.143,4.2,0.0,0.6,0.0,0.0,0.6,0.0,0.1,0.6,0.25,0.0,0.4,0.4,0.1,0.1,0.1,0.0,0.0,0.6,0.3,0.1,-1.3,1.2,0,0,1.0,390,433,244,438,460,479,476,479,416,410,416,425,359,441,452,456,466,453,438,421,406,418,435,421,480,295,487,145,17,484,1,0,61,0.6,21,0.3333333333333333,1.218,15
1642364,Jamir Watkins,Jamir,1610612764,WAS,24.0,5,1,4,0.2,6.6,0.8,1.6,0.5,0.2,0.8,0.25,0.4,0.4,1.0,0.2,1.0,1.2,0.0,0.2,0.0,0.2,0.2,1.2,0.4,2.2,-3.0,4.0,0,0,4.0,423,433,325,410,434,423,442,140,385,393,361,357,392,1,417,385,410,461,434,443,280,327,338,396,421,368,449,145,17,443,1,0,43,3.4000000000000004,20,0.25,1.1549999999999998,15
1642859,Jase Richardson,Jase,1610612753,ORL,20.0,11,6,5,0.545,6.2,1.0,2.1,0.478,0.5,1.0,0.455,0.4,0.5,0.8,0.1,0.5,0.6,0.9,0.4,0.1,0.0,0.1,0.4,0.6,2.8,1.5,4.9,0,0,5.0,333,243,290,238,441,393,411,202,328,363,53,368,381,178,447,441,456,341,389,437,406,397,465,345,391,163,433,145,17,423,1,0,25,4.3,21,0.5238095238095238,3.734761904761905,15
1642914,Javon Small,Javon,1610612763,MEM,22.0,8,4,4,0.5,12.4,1.3,3.5,0.357,0.8,2.4,0.316,1.0,1.3,0.8,0.1,0.9,1.0,2.8,1.0,0.0,0.1,0.4,0.9,1.0,4.3,0.5,9.0,0,0,9.0,373,305,325,248,345,366,336,419,262,255,287,242,264,178,439,410,422,137,222,443,342,221,397,277,341,208,356,145,17,351,1,0,48,8.1,22,0.3636363636363636,4.734545454545455,15
