PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT,SEASON_EXP,DRAFT_NUMBER,PRA,TOT_GAMES,GP_pct,Opp_met,DRAFT_BUCKET
1631451,Javonte Cooke,Javonte,1610612757,POR,26.0,3,1,2,0.333,7.9,1.0,3.3,0.3,0.3,1.3,0.25,0.0,0.0,0.0,0.3,0.0,0.3,1.0,1.0,0.3,0.0,0.7,0.3,0.0,2.3,-2.7,4.2,0,0,4.7,446,433,401,337,409,393,345,457,345,339,361,444,447,444,362,475,471,318,222,360,406,89,466,458,412,355,444,145,17,432,1,0,61,3.6,21,0.1428571428571428,0.8238571428571428,15
1642847,Jeremiah Fears,Jeremiah,1610612740,NOP,19.0,22,3,19,0.136,27.5,5.9,13.0,0.449,1.3,3.5,0.364,2.7,3.4,0.787,0.6,2.6,3.3,2.8,2.3,1.5,0.2,1.2,1.9,3.3,15.7,-9.6,26.6,0,0,26.4,1,347,1,448,132,86,78,277,177,176,188,91,93,212,259,200,226,132,60,36,298,14,224,71,96,482,132,145,17,125,1,0,7,21.8,22,1.0,1.100000000000001,7
1642866,Joan Beringer,Joan,1610612750,MIN,19.0,9,6,3,0.667,4.1,0.9,1.2,0.727,0.0,0.0,0.0,0.2,0.3,0.667,0.2,1.1,1.3,0.0,0.2,0.1,0.2,0.0,1.0,0.3,2.0,-0.1,4.4,0,0,4.0,358,243,368,119,463,411,456,17,416,450,416,408,405,342,411,376,396,461,430,430,270,418,368,406,424,239,442,145,17,443,1,0,17,3.3,21,0.4285714285714285,1.7395714285714283,15
1641780,Johni Broome,Johni,1610612755,PHI,23.0,6,3,3,0.5,6.5,0.7,3.3,0.2,0.0,0.5,0.0,0.3,0.7,0.5,1.0,1.2,2.2,0.7,0.3,0.3,0.0,0.5,0.8,0.8,1.7,-4.2,5.9,0,0,5.2,408,347,368,248,437,433,345,471,416,413,416,371,338,401,156,370,308,373,397,360,406,144,401,314,444,416,410,145,17,420,1,0,35,4.6000000000000005,20,0.3,1.131,15
1642857,Kasparas Jakučionis,Kasparas,1610612748,MIA,19.0,1,1,0,1.0,0.9,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-2.0,3.0,0,0,2.0,479,433,469,1,491,479,416,479,416,450,416,444,447,444,452,475,480,461,455,99,406,27,481,458,481,322,464,145,17,475,1,0,20,0.0,21,0.0476190476190476,0.0342857142857142,15
1642863,Khaman Maluach,Khaman,1610612756,PHX,19.0,10,6,4,0.6,4.4,0.3,0.8,0.375,0.0,0.3,0.0,0.7,0.8,0.875,0.1,0.5,0.6,0.1,0.5,0.0,0.4,0.2,0.9,0.6,1.3,-1.8,2.9,0,0,2.8,352,243,325,185,457,473,471,390,416,434,416,299,322,84,446,443,459,459,342,443,161,327,395,356,460,312,469,145,17,467,1,0,10,2.0,22,0.4545454545454545,1.64,10
1642920,Kobe Sanders,Kobe,1610612746,LAC,23.0,13,3,10,0.231,19.2,2.1,5.5,0.375,0.9,3.0,0.308,1.3,1.4,0.944,0.5,1.2,1.6,1.3,1.2,0.5,0.2,0.3,2.2,1.1,6.4,-0.5,11.1,0,0,11.6,293,347,118,401,250,298,259,390,240,207,305,197,241,43,322,372,375,279,179,292,321,263,148,265,275,257,321,145,17,312,1,0,50,9.3,21,0.6190476190476191,11.291428571428572,15
1642886,Koby Brea,Koby,1610612756,PHX,23.0,2,1,1,0.5,3.9,0.5,1.5,0.333,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,-5.0,4.1,0,0,3.5,462,433,430,248,464,450,448,439,416,363,416,242,291,1,452,443,461,318,455,443,406,418,481,369,424,439,447,145,17,455,1,0,41,3.5,22,0.0909090909090909,0.1772727272727272,15
1642851,Kon Knueppel,Kon,1610612766,CHA,20.0,21,6,15,0.286,33.5,6.4,13.7,0.465,3.5,8.4,0.415,2.1,2.3,0.898,1.0,4.8,5.7,3.0,2.3,0.8,0.2,0.5,2.3,2.0,18.3,-2.0,30.2,2,0,32.4,32,243,31,366,37,69,69,234,9,14,95,119,142,69,169,61,83,116,56,194,292,165,122,153,61,322,95,66,17,67,1,0,4,27.0,21,1.0,26.8,4
1642950,Lachlan Olbrich,Lachlan,1610612741,CHI,21.0,2,0,2,0.0,11.5,0.5,2.0,0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.5,3.0,3.5,1.0,1.0,0.0,0.0,0.5,3.0,1.5,1.0,-1.0,5.7,0,0,5.5,462,468,401,468,359,450,416,465,416,413,416,444,447,444,286,166,198,318,222,443,406,144,41,206,469,278,415,145,17,410,1,0,55,5.5,20,0.1,1.035,15
1642862,Liam McNeeley,Liam,1610612766,CHA,20.0,15,5,10,0.333,13.0,1.2,3.3,0.36,0.8,2.1,0.375,1.1,1.3,0.842,0.4,1.7,2.1,0.9,0.5,0.2,0.1,0.2,1.5,1.0,4.3,-1.5,8.3,0,0,8.5,255,275,118,337,332,379,345,417,260,264,160,235,263,128,339,297,317,345,339,403,385,327,300,277,340,300,369,145,17,361,1,0,29,7.300000000000001,21,0.7142857142857143,7.892857142857143,15
1641813,Mark Sears,Mark,1610612749,MIL,23.0,7,1,6,0.143,3.7,0.9,1.9,0.462,0.6,1.1,0.5,0.9,1.1,0.75,0.1,0.1,0.3,0.3,0.6,0.0,0.0,0.0,0.6,0.9,3.1,1.7,3.3,0,0,4.3,390,433,244,438,469,418,433,244,294,358,26,271,275,258,431,471,473,432,332,443,406,418,435,310,377,151,460,145,17,439,1,0,61,3.7,22,0.3181818181818182,1.3774090909090908,15
1642875,Maxime Raynaud,Maxime,1610612758,SAC,22.0,13,4,9,0.308,14.5,2.4,5.0,0.477,0.2,0.7,0.222,1.2,1.5,0.8,0.9,2.6,3.5,0.7,0.6,0.3,0.4,0.5,2.1,1.5,6.2,-2.8,12.9,0,0,11.9,293,305,132,358,313,267,280,206,392,399,379,210,220,178,180,201,196,367,326,378,173,180,180,202,284,365,299,145,17,307,1,0,42,10.4,21,0.6190476190476191,6.462857142857143,15
1642877,Micah Peavy,Micah,1610612740,NOP,24.0,18,2,16,0.111,16.6,2.2,5.3,0.421,0.3,1.7,0.194,0.6,0.8,0.714,1.2,1.3,2.5,1.1,0.4,0.6,0.1,0.3,1.8,0.5,5.3,-2.5,11.8,0,0,10.7,166,391,13,457,285,287,267,331,345,301,393,323,325,307,131,356,287,308,381,269,354,276,235,369,315,347,313,145,17,321,1,0,40,8.9,22,0.8181818181818182,10.186363636363636,15
1642939,Miles Kelly,Miles,1610612742,DAL,22.0,2,1,1,0.5,5.6,0.5,1.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,1.5,2.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,1.0,-1.5,2.9,0,0,3.0,462,433,430,248,443,450,464,140,416,413,416,444,447,444,286,326,321,461,342,443,406,418,368,458,469,301,467,145,17,461,1,0,61,3.0,22,0.0909090909090909,0.4327272727272727,15
1642885,Mohamed Diawara,Mohamed,1610612752,NYK,20.0,13,8,5,0.615,3.0,0.3,0.8,0.4,0.2,0.5,0.333,0.0,0.2,0.0,0.2,0.5,0.7,0.4,0.4,0.2,0.1,0.0,0.6,0.1,0.8,-0.4,2.5,0,0,2.5,293,193,290,177,479,472,472,362,392,422,242,444,439,444,408,453,450,418,383,419,381,418,433,456,473,252,473,145,17,471,1,0,51,1.9,20,0.65,1.872,15
1630619,Moussa Cisse,Moussa,1610612742,DAL,23.0,16,4,12,0.25,10.7,1.3,2.1,0.636,0.0,0.0,0.0,0.7,1.7,0.407,1.4,2.1,3.5,0.2,0.8,0.3,1.1,0.1,1.8,1.4,3.3,-1.3,11.1,0,0,9.8,224,305,84,383,376,361,415,42,416,450,416,302,199,432,103,256,198,449,274,391,35,407,240,223,374,292,323,145,17,337,1,0,61,7.0,22,0.7272727272727273,6.770181818181817,15
1642066,Myron Gardner,Myron,1610612748,MIA,24.0,4,4,0,1.0,2.4,0.5,0.5,1.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.3,0.0,0.0,0.0,0.0,1.0,0.0,1.5,-1.3,2.5,0,0,2.8,434,305,469,1,486,450,478,1,308,413,1,444,447,444,452,443,461,438,455,443,406,418,368,458,453,292,474,145,17,468,1,0,61,2.3,21,0.1904761904761904,0.3977142857142856,15
1642363,Nique Clifford,Nique,1610612758,SAC,23.0,17,4,13,0.235,15.8,1.3,3.5,0.367,0.5,1.6,0.321,0.7,1.1,0.667,0.6,1.9,2.6,1.6,0.6,0.4,0.2,0.2,2.1,0.8,3.8,-1.1,10.5,0,0,9.8,196,305,55,398,299,363,333,409,305,306,276,297,288,342,256,273,283,240,316,358,260,311,168,327,356,285,331,145,17,336,1,0,24,8.0,21,0.8095238095238095,11.38352380952381,15
1642855,Noa Essengue,Noa,1610612741,CHI,18.0,2,1,1,0.5,3.0,0.0,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.0,-7.5,1.5,0,0,1.0,462,433,430,248,478,479,448,479,416,363,416,444,447,444,452,475,480,461,455,297,406,144,444,458,481,474,483,145,17,484,1,0,12,0.0,20,0.1,0.075,12
1642869,Noah Penda,Noah,1610612753,ORL,20.0,11,6,5,0.545,9.5,1.5,2.8,0.516,0.5,0.8,0.667,0.6,0.8,0.778,1.5,1.7,3.3,1.1,0.5,0.1,0.3,0.1,1.0,0.6,4.1,3.4,10.3,0,0,9.7,333,243,290,238,391,348,375,115,302,392,12,310,318,225,91,292,226,311,362,437,233,397,368,345,346,95,334,145,17,338,1,0,32,8.5,21,0.5238095238095238,6.668095238095238,15
1642849,Nolan Traore,Nolan,1610612751,BKN,19.0,4,0,4,0.0,8.8,0.5,2.3,0.222,0.5,1.5,0.333,0.3,0.5,0.5,0.0,0.3,0.3,1.3,0.5,0.5,0.0,0.0,1.3,0.3,1.8,-5.8,4.9,0,0,4.8,434,468,325,468,398,450,407,470,308,317,242,396,366,401,452,464,475,283,342,297,406,418,334,431,439,451,431,145,17,430,1,0,19,3.4000000000000004,20,0.2,0.7392000000000002,15
1642853,Rasheer Fleming,Rasheer,1610612756,PHX,21.0,11,7,4,0.636,5.4,0.6,2.0,0.318,0.3,1.2,0.231,0.4,0.4,1.0,0.6,0.5,1.2,0.2,0.3,0.1,0.1,0.0,0.7,0.2,1.9,-2.6,3.9,0,0,3.9,333,220,325,156,444,441,416,449,370,355,377,368,403,1,259,441,411,450,421,437,371,418,419,445,436,352,453,145,17,449,1,0,31,3.3,22,0.5,1.998,15
1641750,Ryan Kalkbrenner,Ryan,1610612766,CHA,23.0,19,6,13,0.316,25.6,3.8,4.7,0.811,0.0,0.1,0.0,1.3,1.7,0.781,2.9,3.7,6.6,0.5,1.3,0.8,1.8,0.3,1.7,1.4,9.0,-5.1,24.2,2,0,21.4,135,243,55,353,166,179,293,10,416,447,416,195,200,222,23,116,50,408,163,183,6,256,270,224,207,442,153,66,17,177,1,0,34,16.1,21,0.9047619047619048,11.349333333333334,15
1642948,Ryan Nembhard,Ryan,1610612742,DAL,22.0,9,4,5,0.444,15.7,3.3,6.1,0.545,1.0,2.3,0.429,0.2,0.3,0.667,0.2,0.9,1.1,3.7,1.1,0.1,0.0,0.1,1.4,0.6,7.9,-3.2,13.9,1,0,13.9,358,305,290,289,301,207,240,76,214,256,77,408,405,342,411,408,419,81,200,430,406,387,302,362,241,376,287,95,17,283,1,0,61,12.7,22,0.4090909090909091,4.367454545454545,15
1642883,Sion James,Sion,1610612766,CHA,22.0,21,6,15,0.286,26.5,2.1,5.1,0.411,1.2,3.1,0.379,1.1,1.3,0.857,0.5,2.8,3.2,1.6,1.0,0.7,0.4,0.4,1.6,1.5,6.5,-1.8,15.1,0,0,14.8,32,243,31,366,148,297,276,350,188,201,151,225,247,108,308,193,231,243,222,218,176,219,289,210,265,314,274,145,17,267,1,0,33,11.3,21,1.0,21.73,15
1643007,Taelon Peter,Taelon,1610612754,IND,23.0,13,2,11,0.154,7.8,0.5,2.1,0.259,0.5,1.9,0.24,0.3,0.4,0.8,0.3,0.8,1.2,1.1,0.6,0.2,0.2,0.0,0.5,0.3,1.8,-2.2,5.2,0,0,5.2,293,391,99,431,411,449,412,464,327,280,374,384,398,178,384,417,416,312,326,419,321,418,454,419,438,330,425,145,17,421,1,0,54,4.1,21,0.6190476190476191,3.766285714285714,15
1642848,Tre Johnson,Tre,1610612764,WAS,19.0,15,1,14,0.067,24.2,4.3,9.7,0.445,2.0,5.1,0.395,0.9,1.1,0.813,0.5,2.5,3.0,1.3,1.6,0.4,0.5,0.1,1.9,1.1,11.5,-7.3,18.1,0,0,19.6,255,433,43,466,188,156,134,288,79,100,121,270,286,164,319,205,241,274,124,346,145,405,230,258,161,471,229,145,17,201,1,0,6,15.8,20,0.75,4.9005,6
1642878,Tyrese Proctor,Tyrese,1610612739,CLE,21.0,18,11,7,0.611,12.4,1.8,5.2,0.344,1.1,3.4,0.311,1.0,1.2,0.857,0.2,1.1,1.3,1.4,0.4,0.3,0.0,0.3,1.3,0.9,5.6,-2.2,9.8,0,0,10.0,166,109,201,180,344,319,275,432,210,183,302,242,272,108,426,376,405,271,381,360,406,235,321,298,307,332,343,145,17,330,1,0,49,8.299999999999999,22,0.8181818181818182,7.913454545454546,15
1642845,VJ Edgecombe,VJ,1610612755,PHI,20.0,17,10,7,0.588,35.6,5.6,13.6,0.409,1.9,5.2,0.36,1.6,2.2,0.737,1.9,3.8,5.8,4.2,1.8,1.4,0.5,0.6,3.1,1.8,14.7,3.0,31.8,2,0,30.3,196,138,201,206,10,96,70,352,97,89,195,157,154,287,56,111,80,63,112,50,120,99,40,171,106,104,80,66,17,87,1,0,3,24.7,20,0.85,39.338,3
1642383,Walter Clayton Jr.,Walter,1610612762,UTA,22.0,16,6,10,0.375,15.9,1.8,4.8,0.382,0.7,2.5,0.275,1.1,1.1,1.0,0.4,1.8,2.2,3.4,1.4,0.6,0.3,0.3,1.8,1.1,5.4,-1.8,14.1,0,0,13.3,224,243,118,319,298,316,288,383,273,246,341,236,287,1,348,286,307,100,154,286,242,260,255,269,313,310,286,145,17,288,1,0,18,11.0,20,0.8,10.4304,15
1642954,Will Richard,Will,1610612744,GSW,22.0,20,10,10,0.5,18.7,3.0,5.6,0.532,1.3,3.3,0.385,1.1,1.5,0.759,1.1,1.7,2.8,1.2,0.6,1.0,0.1,0.2,2.1,1.2,8.3,-1.8,15.7,0,0,15.4,82,138,118,248,258,237,258,94,178,192,141,231,232,253,148,302,264,300,328,131,398,327,171,254,229,312,264,145,17,261,1,0,56,12.3,21,0.9523809523809524,14.603809523809522,15
1642860,Will Riley,Will,1610612764,WAS,19.0,14,2,12,0.143,8.2,1.2,2.5,0.486,0.2,0.6,0.333,0.3,0.6,0.5,0.5,1.1,1.6,0.8,0.3,0.3,0.0,0.1,0.3,0.4,2.9,-3.5,6.7,0,0,6.1,274,391,84,438,404,377,391,184,383,404,242,386,359,401,286,373,372,351,417,383,406,403,473,404,387,384,400,145,17,401,1,0,21,5.3,20,0.7,3.731,15
1642905,Yang Hansen,ang Hansen,1610612757,POR,20.0,11,4,7,0.364,6.9,0.9,3.2,0.286,0.1,1.3,0.071,0.6,0.7,0.875,0.5,1.1,1.5,0.6,0.6,0.0,0.4,0.4,0.7,0.9,2.5,-2.5,5.8,0,0,5.5,333,305,201,325,427,409,352,460,403,347,414,310,328,84,323,381,381,382,319,443,181,229,419,300,398,346,412,145,17,409,1,0,16,4.6,21,0.5238095238095238,2.7107142857142863,15
1642949,Yanic Konan Niederhäuser,Yanic Konan,1610612746,LAC,22.0,10,2,8,0.2,5.4,1.3,1.8,0.722,0.0,0.0,0.0,0.5,1.0,0.5,0.7,0.6,1.3,0.3,0.3,0.0,0.3,0.0,0.4,0.6,3.1,-1.5,5.7,0,0,5.3,352,391,163,410,445,362,436,19,416,450,416,330,291,401,238,433,400,431,415,443,213,418,461,356,380,301,414,145,17,418,1,0,30,4.7,21,0.4761904761904761,2.185714285714286,15
